
> frontend@0.0.0 build
> tsc -b && vite build

src/App.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/App.tsx(5,3): error TS6133: 'LineChart' is declared but its value is never read.
src/App.tsx(5,14): error TS6133: 'Line' is declared but its value is never read.
src/App.tsx(5,20): error TS6133: 'Radar' is declared but its value is never read.
src/App.tsx(5,27): error TS6133: 'RadarChart' is declared but its value is never read.
src/App.tsx(5,39): error TS6133: 'PolarGrid' is declared but its value is never read.
src/App.tsx(5,50): error TS6133: 'PolarAngleAxis' is declared but its value is never read.
src/App.tsx(5,66): error TS6133: 'PolarRadiusAxis' is declared but its value is never read.
src/App.tsx(9,53): error TS6133: 'Filter' is declared but its value is never read.
src/App.tsx(10,3): error TS6133: 'TrendingDown' is declared but its value is never read.
src/App.tsx(11,15): error TS6133: 'DollarSign' is declared but its value is never read.
src/App.tsx(11,27): error TS6133: 'Percent' is declared but its value is never read.
src/App.tsx(11,36): error TS6133: 'MessageSquare' is declared but its value is never read.
src/App.tsx(12,8): error TS7016: Could not find a declaration file for module 'lucide-react'. 'C:/Users/hp/work/internwork/frontend/node_modules/lucide-react/dist/cjs/lucide-react.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/lucide-react` if it exists or add a new declaration (.d.ts) file containing `declare module 'lucide-react';`
src/App.tsx(43,10): error TS6133: 'loading' is declared but its value is never read.
src/App.tsx(197,35): error TS6133: 'entry' is declared but its value is never read.
